DATE,Inflation
1914-03-31,1.33
1914-06-30,1.03
1914-09-30,2.0
1914-12-31,1.0
1915-03-31,0.67
1915-06-30,2.0
1915-09-30,-0.33
1915-12-31,1.33
1916-03-31,4.37
1916-06-30,6.27
1916-09-30,8.23
1916-12-31,11.7
1917-03-31,14.07
1917-06-30,19.63
1917-09-30,19.2
1917-12-31,18.33
1918-03-31,17.97
1918-06-30,13.03
1918-09-30,18.17
1918-12-31,19.87
1919-03-31,16.63
1919-06-30,16.4
1919-09-30,14.5
1919-12-31,13.7
1920-03-31,19.17
1920-06-30,22.4
1920-09-30,15.53
1920-12-31,6.5
1921-03-31,-4.77
1921-06-30,-13.57
1921-09-30,-13.4
1921-12-31,-11.67
1922-03-31,-9.33
1922-06-30,-6.13
1922-09-30,-5.47
1922-12-31,-3.43
1923-03-31,-0.2
1923-06-30,1.4
1923-09-30,3.0
1923-12-31,3.0
1924-03-31,2.4
1924-06-30,0.4
1924-09-30,-0.6
1924-12-31,-0.4
1925-03-31,0.4
1925-06-30,1.97
1925-09-30,3.7
1925-12-31,3.7
1926-03-31,3.5
1926-06-30,2.7
1926-09-30,-1.3
1926-12-31,-1.13
1927-03-31,-2.6
1927-06-30,-2.07
1927-09-30,-1.1
1927-12-31,-1.9
1928-03-31,-1.33
1928-06-30,-1.7
1928-09-30,-0.6
1928-12-31,-0.97
1929-03-31,-0.6
1929-06-30,-0.8
1929-09-30,0.8
1929-12-31,0.6
1930-03-31,-0.4
1930-06-30,-0.6
1930-09-30,-4.2
1930-12-31,-5.4
1931-03-31,-7.43
1931-06-30,-9.47
1931-09-30,-9.03
1931-12-31,-9.8
1932-03-31,-10.2
1932-06-30,-10.23
1932-09-30,-10.4
1932-12-31,-10.4
1933-03-31,-9.9
1933-06-30,-8.0
1933-09-30,-2.47
1933-12-31,0.0
1934-03-31,4.2
1934-06-30,5.57
1934-09-30,2.27
1934-12-31,2.03
1935-03-31,3.0
1935-06-30,3.27
1935-09-30,1.7
1935-12-31,2.23
1936-03-31,0.73
1936-06-30,-0.23
1936-09-30,1.97
1936-12-31,1.67
1937-03-31,2.67
1937-06-30,4.6
1937-09-30,4.07
1937-12-31,3.6
1938-03-31,0.0
1938-06-30,-1.63
1938-09-30,-3.0
1938-12-31,-3.43
1939-03-31,-1.4
1939-06-30,-2.33
1939-09-30,-1.4
1939-12-31,0.0
1940-03-31,0.23
1940-06-30,1.67
1940-09-30,0.7
1940-12-31,0.23
1941-03-31,1.17
